#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1169456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8876, tid=11412
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\Toprak\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i5-14500HX, 20 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Aug 27 16:25:45 2025 Türkiye Standart Saati elapsed time: 7302.891882 seconds (0d 2h 1m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000249f7a725f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11412, stack(0x000000a327200000,0x000000a327300000) (1024K)]


Current CompileTask:
C2:7302891 119087 %     4       com.android.tools.r8.dex.k::a @ 32 (234 bytes)

Stack: [0x000000a327200000,0x000000a327300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000024992a3fe80, 0x0000024992a43300, 0x0000024992a418c0, 0x0000024997f0cdd0,
0x0000024997f0daf0, 0x0000024997f0e810, 0x0000024997f0ba20, 0x0000024997f0c0b0,
0x0000024997f0e180, 0x0000024997f0b390, 0x000002499dfad350, 0x000002499dfad9e0,
0x000002499dfaccc0, 0x00000249954e7ac0, 0x00000249963e8070, 0x00000249963e9ab0,
0x00000249963e8700, 0x00000249954e8e70, 0x0000024989367700, 0x0000024989367070,
0x000002498936a4f0, 0x0000024989368420, 0x0000024989367d90, 0x0000024989368ab0,
0x00000249893697d0, 0x000002499c2a5a00, 0x000002499c2a2c10, 0x000002499c2a32a0,
0x000002499c2a3930, 0x000002498c1ad640, 0x000002498c1ac290, 0x000002498c1ac920,
0x000002499b447130, 0x000002499b4484e0, 0x000002499b4477c0, 0x000002499b446aa0,
0x0000024992a40ba0, 0x0000024992a41f50, 0x000002499f4427b0, 0x000002499f444f10,
0x000002499f444880, 0x000002499f4441f0, 0x000002499f4434d0, 0x000002499f443b60,
0x000002499f442120, 0x000002499f441a90, 0x000002499b4456f0, 0x000002499b446410,
0x000002499b447e50, 0x000002499b445060, 0x000002499b445d80, 0x00000249fecb59e0,
0x00000249fecb6d90, 0x00000249fecb3910, 0x0000024993807110, 0x00000249938056d0,
0x0000024993804320, 0x000002499c20d1e0, 0x000002499c20be30, 0x000002499c20c4c0,
0x000002499c20cb50, 0x000002499c20aa80, 0x000002499c20b7a0, 0x000002499c20d870,
0x000002499c20b110, 0x000002499f442e40, 0x000002499c83ed20, 0x000002499c83d970,
0x000002499c83fa40, 0x000002499c8400d0, 0x000002499c83f3b0, 0x000002499c83e690,
0x000002499c83cc50, 0x000002499714a5d0, 0x000002499714c010, 0x000002499714b980,
0x000002499714b2f0, 0x000002499714ac60, 0x000002499714c6a0, 0x0000024997149220,
0x00000249971498b0, 0x0000024997149f40, 0x0000024993495250, 0x0000024993493180,
0x0000024993494bc0, 0x0000024993493810, 0x0000024999ef61d0, 0x0000024999ef4e20,
0x0000024999ef82a0, 0x0000024999ef54b0, 0x0000024999ef5b40, 0x0000024999ef6ef0,
0x0000024980efa420, 0x0000024980efaab0, 0x0000024980efb140, 0x0000024980efb7d0,
0x0000024980efcb80, 0x0000024980efbe60, 0x0000024980efc4f0, 0x000002498bbca3d0,
0x000002498bbc9020, 0x000002498bbc7c70, 0x000002498bbc96b0, 0x000002498bbc8990,
0x000002498bbcaa60, 0x000002498bbc75e0, 0x000002498bbc8300, 0x000002498bbc9d40,
0x000002499329f280, 0x000002499dfae700, 0x000002499dfb0140, 0x000002499dfae070,
0x0000024995820990, 0x000002499581dba0, 0x0000024995820300, 0x000002499581e230,
0x000002499581d510, 0x000002499581e8c0, 0x00000249932a0630, 0x000002499c83e000,
0x000002499c83d2e0, 0x000002499c4e2d40, 0x000002499c4e33d0, 0x000002499c4e40f0,
0x000002499c4e1990, 0x0000024994788f00, 0x0000024994788870, 0x000002499478a2b0,
0x000002499329f910, 0x00000249932a0cc0, 0x000002499329ffa0, 0x000002499dfaed90,
0x000002499dfaf420, 0x000002499dfafab0, 0x00000249971e7e60, 0x00000249971e7140,
0x00000249fecb4630, 0x00000249fecb4cc0, 0x00000249fecb5350, 0x00000249fecb6070,
0x00000249fecb6700, 0x00000249fecb3fa0, 0x00000249fe4a6d60, 0x00000249fe4a59b0,
0x00000249fe4a4c90, 0x00000249fe4a73f0, 0x00000249fe4a3f70, 0x00000249fe4a4600,
0x00000249fe4a66d0, 0x000002499c4e4780, 0x000002499c4e3a60, 0x000002499581ef50,
0x0000024980efd210, 0x0000024980efd8a0, 0x00000249fe4a5320, 0x00000249fe4a6040,
0x00000249955c6690, 0x000002499581f5e0, 0x00000249971e77d0, 0x00000249971e5070,
0x00000249971e5700, 0x000002499c4e1300, 0x00000249963e8d90, 0x00000249963ea140,
0x000002498cc56090, 0x00000249971e5d90, 0x00000249971e6420, 0x00000249971e84f0,
0x0000024993521160, 0x0000024993520ad0, 0x000002499478afd0, 0x000002498952be10,
0x000002498952d1c0, 0x000002499c4e2020, 0x000002499c4e26b0, 0x0000024994ad6730,
0x0000024994ad5a10, 0x0000024994ad6dc0, 0x0000024994ad60a0, 0x0000024994ad7450,
0x0000024994ad3fd0, 0x0000024994ad4660, 0x0000024994ad4cf0, 0x0000024994ad5380,
0x00000249977c92e0, 0x00000249977cad20, 0x00000249977c7f30, 0x00000249977cb3b0,
0x00000249977ca690, 0x00000249977c8c50, 0x00000249977c85c0, 0x00000249977c9970,
0x00000249977ca000, 0x00000249958a9940, 0x00000249958a71e0, 0x00000249897c3620,
0x000002499351fdb0, 0x000002498952cb30, 0x0000024993f35e10, 0x000002499581fc70,
0x000002498a78c940, 0x000002498b359a60, 0x000002498952c4a0, 0x00000249955c6d20,
0x000002498b357300, 0x000002498a78cfd0, 0x000002498a78c2b0, 0x0000024992962af0,
0x00000249935e5b00, 0x000002499c3b05a0, 0x0000024993520440, 0x000002498cc56db0,
0x000002499dd32e90, 0x000002499c3af1f0, 0x00000249955c73b0, 0x000002498b3593d0,
0x000002498cc56720, 0x000002499a44aff0
}

Java Threads: ( => current thread )
  0x00000249df23ec30 JavaThread "main"                              [_thread_blocked, id=18036, stack(0x000000a326400000,0x000000a326500000) (1024K)]
  0x00000249f7a6f7a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=14756, stack(0x000000a326c00000,0x000000a326d00000) (1024K)]
  0x00000249f7a74690 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16140, stack(0x000000a326d00000,0x000000a326e00000) (1024K)]
  0x00000249f7a7edc0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=28088, stack(0x000000a326e00000,0x000000a326f00000) (1024K)]
  0x00000249f7a7f810 JavaThread "Attach Listener"            daemon [_thread_blocked, id=28216, stack(0x000000a326f00000,0x000000a327000000) (1024K)]
  0x00000249f7a75340 JavaThread "Service Thread"             daemon [_thread_blocked, id=13236, stack(0x000000a327000000,0x000000a327100000) (1024K)]
  0x00000249f7a75d90 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=17556, stack(0x000000a327100000,0x000000a327200000) (1024K)]
=>0x00000249f7a725f0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=11412, stack(0x000000a327200000,0x000000a327300000) (1024K)]
  0x00000249f7a4feb0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=24300, stack(0x000000a327300000,0x000000a327400000) (1024K)]
  0x00000249f7ba18f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=17600, stack(0x000000a327400000,0x000000a327500000) (1024K)]
  0x00000249fc12ae00 JavaThread "Notification Thread"        daemon [_thread_blocked, id=23064, stack(0x000000a327600000,0x000000a327700000) (1024K)]
  0x00000249fdc32c60 JavaThread "Daemon health stats"               [_thread_blocked, id=2704, stack(0x000000a328200000,0x000000a328300000) (1024K)]
  0x00000249fdca8060 JavaThread "Incoming local TCP Connector on port 53647"        [_thread_in_native, id=28312, stack(0x000000a328300000,0x000000a328400000) (1024K)]
  0x00000249fddd6760 JavaThread "Daemon periodic checks"            [_thread_blocked, id=11692, stack(0x000000a328400000,0x000000a328500000) (1024K)]
  0x00000249fdf6d690 JavaThread "Cache worker for journal cache (C:\Users\Toprak\.gradle\caches\journal-1)"        [_thread_blocked, id=11776, stack(0x000000a329900000,0x000000a329a00000) (1024K)]
  0x00000249fdf6fdf0 JavaThread "File lock request listener"        [_thread_in_native, id=24000, stack(0x000000a329a00000,0x000000a329b00000) (1024K)]
  0x00000249fdf70480 JavaThread "Cache worker for file hash cache (C:\Users\Toprak\.gradle\caches\8.14.3\fileHashes)"        [_thread_blocked, id=9028, stack(0x000000a329b00000,0x000000a329c00000) (1024K)]
  0x00000249fdf6f0d0 JavaThread "File watcher server"        daemon [_thread_blocked, id=19920, stack(0x000000a329e00000,0x000000a329f00000) (1024K)]
  0x0000024981fd5f80 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=15012, stack(0x000000a329f00000,0x000000a32a000000) (1024K)]
  0x0000024981fd3190 JavaThread "jar transforms"                    [_thread_blocked, id=25544, stack(0x000000a327e00000,0x000000a327f00000) (1024K)]
  0x0000024981fd4bd0 JavaThread "Cache worker for file content cache (C:\Users\Toprak\.gradle\caches\8.14.3\fileContent)"        [_thread_blocked, id=22012, stack(0x000000a32a000000,0x000000a32a100000) (1024K)]
  0x0000024982ab66a0 JavaThread "Memory manager"                    [_thread_blocked, id=1876, stack(0x000000a32e200000,0x000000a32e300000) (1024K)]
  0x00000249832f7980 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=7412, stack(0x000000a335900000,0x000000a335a00000) (1024K)]
  0x00000249832f8010 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=17528, stack(0x000000a335a00000,0x000000a335b00000) (1024K)]
  0x0000024983765f10 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=28640, stack(0x000000a339500000,0x000000a339600000) (1024K)]
  0x000002498376add0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=21384, stack(0x000000a339600000,0x000000a339700000) (1024K)]
  0x0000024983769390 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=15356, stack(0x000000a339700000,0x000000a339800000) (1024K)]
  0x00000249832f9a50 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=17940, stack(0x000000a339a00000,0x000000a339b00000) (1024K)]
  0x0000024983817ee0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=26176, stack(0x000000a339c00000,0x000000a339d00000) (1024K)]
  0x00000249889ec940 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=14248, stack(0x000000a326100000,0x000000a326200000) (1024K)]
  0x00000249889ec2b0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=2980, stack(0x000000a32e600000,0x000000a32e700000) (1024K)]
  0x00000249889f2520 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=23916, stack(0x000000a33af00000,0x000000a33b000000) (1024K)]
  0x00000249889f2bb0 JavaThread "RMI Reaper"                        [_thread_blocked, id=15488, stack(0x000000a33b000000,0x000000a33b100000) (1024K)]
  0x000002499293c210 JavaThread "Cache worker for Java compile cache (C:\Users\Toprak\.gradle\caches\8.14.3\javaCompile)"        [_thread_blocked, id=19284, stack(0x000000a32eb00000,0x000000a32ec00000) (1024K)]
  0x00000249832fb490 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=7784, stack(0x000000a32cf00000,0x000000a32d000000) (1024K)]
  0x00000249832f93c0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=22136, stack(0x000000a334e00000,0x000000a334f00000) (1024K)]
  0x0000024997ecd2d0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=23900, stack(0x000000a328f00000,0x000000a329000000) (1024K)]
  0x0000024997ecd960 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=15696, stack(0x000000a329000000,0x000000a329100000) (1024K)]
  0x0000024997ecb890 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=16320, stack(0x000000a329100000,0x000000a329200000) (1024K)]
  0x0000024997ed00c0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=10036, stack(0x000000a329400000,0x000000a329500000) (1024K)]
  0x0000024997ecf3a0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=11184, stack(0x000000a329c00000,0x000000a329d00000) (1024K)]
  0x0000024997ed0750 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=14100, stack(0x000000a329300000,0x000000a329400000) (1024K)]
  0x0000024997ecdff0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=15540, stack(0x000000a32a200000,0x000000a32a300000) (1024K)]
  0x0000024997ed3540 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=25168, stack(0x000000a32a500000,0x000000a32a600000) (1024K)]
  0x0000024997ed48f0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=10460, stack(0x000000a32a600000,0x000000a32a700000) (1024K)]
  0x0000024997ece680 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=13196, stack(0x000000a32a800000,0x000000a32a900000) (1024K)]
  0x00000249897c49d0 JavaThread "Daemon Thread 26"                  [_thread_blocked, id=3936, stack(0x000000a326200000,0x000000a326300000) (1024K)]
  0x000002498c1acfb0 JavaThread "Daemon worker Thread 26"           [_thread_blocked, id=22600, stack(0x000000a327700000,0x000000a327800000) (1024K)]
  0x000002499c2a3fc0 JavaThread "ForkJoinPool.commonPool-worker-412" daemon [_thread_blocked, id=4220, stack(0x000000a32d200000,0x000000a32d300000) (1024K)]
  0x000002498b3565e0 JavaThread "ForkJoinPool.commonPool-worker-414" daemon [_thread_blocked, id=6760, stack(0x000000a32d400000,0x000000a32d500000) (1024K)]
  0x000002498b35a780 JavaThread "ForkJoinPool.commonPool-worker-415" daemon [_thread_blocked, id=20412, stack(0x000000a32d500000,0x000000a32d600000) (1024K)]
  0x000002499c2a4650 JavaThread "ForkJoinPool.commonPool-worker-416" daemon [_thread_blocked, id=6892, stack(0x000000a32d600000,0x000000a32d700000) (1024K)]
  0x000002499c20a3f0 JavaThread "ForkJoinPool.commonPool-worker-417" daemon [_thread_blocked, id=3456, stack(0x000000a32d700000,0x000000a32d800000) (1024K)]
  0x000002498b3586b0 JavaThread "ForkJoinPool.commonPool-worker-418" daemon [_thread_blocked, id=20356, stack(0x000000a32d800000,0x000000a32d900000) (1024K)]
  0x000002498b35d570 JavaThread "ForkJoinPool.commonPool-worker-420" daemon [_thread_blocked, id=18012, stack(0x000000a32d900000,0x000000a32da00000) (1024K)]
  0x00000249954e87e0 JavaThread "ForkJoinPool.commonPool-worker-419" daemon [_thread_blocked, id=12608, stack(0x000000a32da00000,0x000000a32db00000) (1024K)]
  0x0000024992489b20 JavaThread "included builds"                   [_thread_blocked, id=25904, stack(0x000000a32db00000,0x000000a32dc00000) (1024K)]
  0x0000024993805d60 JavaThread "ForkJoinPool.commonPool-worker-421" daemon [_thread_blocked, id=25804, stack(0x000000a339b00000,0x000000a339c00000) (1024K)]
  0x0000024989369e60 JavaThread "Exec process Thread 231"           [_thread_in_native, id=21128, stack(0x000000a33a700000,0x000000a33a800000) (1024K)]
  0x00000249935e6820 JavaThread "Exec process Thread 232"           [_thread_in_native, id=27452, stack(0x000000a33a800000,0x000000a33a900000) (1024K)]
  0x000002499dd086d0 JavaThread "RMI TCP Connection(112)-127.0.0.1" daemon [_thread_in_native, id=25960, stack(0x000000a337000000,0x000000a337100000) (1024K)]
  0x00000249947881e0 JavaThread "Exec process Thread 234"           [_thread_in_native, id=12940, stack(0x000000a33c100000,0x000000a33c200000) (1024K)]
  0x00000249fe73f2c0 JavaThread "ForkJoinPool.commonPool-worker-423" daemon [_thread_blocked, id=13968, stack(0x000000a33d600000,0x000000a33d700000) (1024K)]
  0x000002498b915ce0 JavaThread "ForkJoinPool.commonPool-worker-424" daemon [_thread_blocked, id=8504, stack(0x000000a33d700000,0x000000a33d800000) (1024K)]
  0x0000024989369140 JavaThread "ForkJoinPool.commonPool-worker-425" daemon [_thread_blocked, id=17512, stack(0x000000a33d900000,0x000000a33da00000) (1024K)]
  0x0000024999ef7c10 JavaThread "ForkJoinPool.commonPool-worker-426" daemon [_thread_blocked, id=20708, stack(0x000000a33da00000,0x000000a33db00000) (1024K)]
  0x00000249fe73f950 JavaThread "ForkJoinPool.commonPool-worker-427" daemon [_thread_blocked, id=19204, stack(0x000000a33db00000,0x000000a33dc00000) (1024K)]
  0x0000024999ef7580 JavaThread "ForkJoinPool.commonPool-worker-428" daemon [_thread_blocked, id=27264, stack(0x000000a33dc00000,0x000000a33dd00000) (1024K)]
  0x00000249963ea7d0 JavaThread "ForkJoinPool.commonPool-worker-429" daemon [_thread_blocked, id=10336, stack(0x000000a33dd00000,0x000000a33de00000) (1024K)]
  0x000002498aa4f6f0 JavaThread "ForkJoinPool.commonPool-worker-430" daemon [_thread_blocked, id=14996, stack(0x000000a33de00000,0x000000a33df00000) (1024K)]
  0x00000249963eae60 JavaThread "ForkJoinPool.commonPool-worker-431" daemon [_thread_blocked, id=19196, stack(0x000000a33df00000,0x000000a33e000000) (1024K)]
  0x000002499478b660 JavaThread "ForkJoinPool.commonPool-worker-432" daemon [_thread_blocked, id=22836, stack(0x000000a33e000000,0x000000a33e100000) (1024K)]
